X;CountryCode;RegionCode
Aruba;ABW;Latin America (R5)
Afghanistan;AFG;Asia (R5)
Angola;AGO;Middle East & Africa (R5)
Anguilla;AIA;Latin America (R5)
Aland Islands;ALA;OECD & EU (R5)
Albania;ALB;OECD & EU (R5)
Andorra;AND;OECD & EU (R5)
United Arab Emirates;ARE;Middle East & Africa (R5)
Argentina;ARG;Latin America (R5)
Armenia;ARM;Reforming Economies (R5)
American Samoa;ASM;Asia (R5)
Antarctica;ATA;Latin America (R5)
French Southern Territories;ATF;Asia (R5)
Antigua and Barbuda;ATG;Latin America (R5)
Australia;AUS;OECD & EU (R5)
Austria;AUT;OECD & EU (R5)
Azerbaijan;AZE;Reforming Economies (R5)
Burundi;BDI;Middle East & Africa (R5)
Belgium;BEL;OECD & EU (R5)
Benin;BEN;Middle East & Africa (R5)
Bonaire, Sint Eustatius and Saba;BES;Latin America (R5)
Burkina Faso;BFA;Middle East & Africa (R5)
Bangladesh;BGD;Asia (R5)
Bulgaria;BGR;OECD & EU (R5)
Bahrain;BHR;Middle East & Africa (R5)
Bahamas;BHS;Latin America (R5)
Bosnia and Herzegovina;BIH;OECD & EU (R5)
Saint Barthelemy;BLM;Latin America (R5)
Belarus;BLR;Reforming Economies (R5)
Belize;BLZ;Latin America (R5)
Bermuda;BMU;Latin America (R5)
Bolivia, Plurinational State of;BOL;Latin America (R5)
Brazil;BRA;Latin America (R5)
Barbados;BRB;Latin America (R5)
Brunei Darussalam;BRN;Asia (R5)
Bhutan;BTN;Asia (R5)
Bouvet Island;BVT;Latin America (R5)
Botswana;BWA;Middle East & Africa (R5)
Central African Republic;CAF;Middle East & Africa (R5)
Canada;CAN;OECD & EU (R5)
Cocos (Keeling) Islands;CCK;Asia (R5)
Switzerland;CHE;OECD & EU (R5)
Chile;CHL;Latin America (R5)
China;CHN;Asia (R5)
Cote d Ivoire;CIV;Middle East & Africa (R5)
Cameroon;CMR;Middle East & Africa (R5)
Congo, the Democratic Republic of the;COD;Middle East & Africa (R5)
Congo;COG;Middle East & Africa (R5)
Cook Islands;COK;Asia (R5)
Colombia;COL;Latin America (R5)
Comoros;COM;Middle East & Africa (R5)
Cape Verde;CPV;Middle East & Africa (R5)
Costa Rica;CRI;Latin America (R5)
Cuba;CUB;Latin America (R5)
Curacao;CUW;Latin America (R5)
Christmas Island;CXR;Asia (R5)
Cayman Islands;CYM;Latin America (R5)
Cyprus;CYP;OECD & EU (R5)
Czech Republic;CZE;OECD & EU (R5)
Germany;DEU;OECD & EU (R5)
Djibouti;DJI;Middle East & Africa (R5)
Dominica;DMA;Latin America (R5)
Denmark;DNK;OECD & EU (R5)
Dominican Republic;DOM;Latin America (R5)
Algeria;DZA;Middle East & Africa (R5)
Ecuador;ECU;Latin America (R5)
Egypt;EGY;Middle East & Africa (R5)
Eritrea;ERI;Middle East & Africa (R5)
Western Sahara;ESH;Middle East & Africa (R5)
Spain;ESP;OECD & EU (R5)
Estonia;EST;OECD & EU (R5)
Ethiopia;ETH;Middle East & Africa (R5)
Finland;FIN;OECD & EU (R5)
Fiji;FJI;Asia (R5)
Falkland Islands (Malvinas);FLK;OECD & EU (R5)
France;FRA;OECD & EU (R5)
Faroe Islands;FRO;OECD & EU (R5)
Micronesia, Federated States of;FSM;Asia (R5)
Gabon;GAB;Middle East & Africa (R5)
United Kingdom;GBR;OECD & EU (R5)
Georgia;GEO;Reforming Economies (R5)
Guernsey;GGY;OECD & EU (R5)
Ghana;GHA;Middle East & Africa (R5)
Gibraltar;GIB;OECD & EU (R5)
Guinea;GIN;Middle East & Africa (R5)
Guadeloupe;GLP;Latin America (R5)
Gambia;GMB;Middle East & Africa (R5)
Guinea-Bissau;GNB;Middle East & Africa (R5)
Equatorial Guinea;GNQ;Middle East & Africa (R5)
Greece;GRC;OECD & EU (R5)
Grenada;GRD;Latin America (R5)
Greenland;GRL;OECD & EU (R5)
Guatemala;GTM;Latin America (R5)
French Guiana;GUF;Latin America (R5)
Guam;GUM;Asia (R5)
Guyana;GUY;Latin America (R5)
Hong Kong;HKG;Asia (R5)
Heard Island and McDonald Islands;HMD;OECD & EU (R5)
Honduras;HND;Latin America (R5)
Croatia;HRV;OECD & EU (R5)
Haiti;HTI;Latin America (R5)
Hungary;HUN;OECD & EU (R5)
Indonesia;IDN;Asia (R5)
Isle of Man;IMN;OECD & EU (R5)
India;IND;Asia (R5)
British Indian Ocean Territory;IOT;Asia (R5)
Ireland;IRL;OECD & EU (R5)
Iran, Islamic Republic of;IRN;Middle East & Africa (R5)
Iraq;IRQ;Middle East & Africa (R5)
Iceland;ISL;OECD & EU (R5)
Israel;ISR;Middle East & Africa (R5)
Italy;ITA;OECD & EU (R5)
Jamaica;JAM;Latin America (R5)
Jersey;JEY;OECD & EU (R5)
Jordan;JOR;Middle East & Africa (R5)
Japan;JPN;OECD & EU (R5)
Kazakhstan;KAZ;Reforming Economies (R5)
Kenya;KEN;Middle East & Africa (R5)
Kyrgyzstan;KGZ;Reforming Economies (R5)
Cambodia;KHM;Asia (R5)
Kiribati;KIR;Asia (R5)
Saint Kitts and Nevis;KNA;Latin America (R5)
Korea, Republic of;KOR;Asia (R5)
Kuwait;KWT;Middle East & Africa (R5)
Lao People's Democratic Republic;LAO;Asia (R5)
Lebanon;LBN;Middle East & Africa (R5)
Liberia;LBR;Middle East & Africa (R5)
Libya;LBY;Middle East & Africa (R5)
Saint Lucia;LCA;Latin America (R5)
Liechtenstein;LIE;OECD & EU (R5)
Sri Lanka;LKA;Asia (R5)
Lesotho;LSO;Middle East & Africa (R5)
Lithuania;LTU;OECD & EU (R5)
Luxembourg;LUX;OECD & EU (R5)
Latvia;LVA;OECD & EU (R5)
Macao;MAC;Asia (R5)
Saint Martin (French part);MAF;Latin America (R5)
Morocco;MAR;Middle East & Africa (R5)
Monaco;MCO;OECD & EU (R5)
Moldova, Republic of;MDA;Reforming Economies (R5)
Madagascar;MDG;Middle East & Africa (R5)
Maldives;MDV;Asia (R5)
Mexico;MEX;Latin America (R5)
Marshall Islands;MHL;Asia (R5)
Macedonia, the former Yugoslav Republic of;MKD;OECD & EU (R5)
Mali;MLI;Middle East & Africa (R5)
Malta;MLT;OECD & EU (R5)
Myanmar;MMR;Asia (R5)
Montenegro;MNE;OECD & EU (R5)
Mongolia;MNG;Asia (R5)
Northern Mariana Islands;MNP;Asia (R5)
Mozambique;MOZ;Middle East & Africa (R5)
Mauritania;MRT;Middle East & Africa (R5)
Montserrat;MSR;Latin America (R5)
